tpr fpr fold alg cv_fold
0.888888888888889 0.65625 test xgbTree 1
0.888888888888889 0.671875 test xgbTree 1
0.888888888888889 0.6875 test xgbTree 1
1 0.6875 test xgbTree 1
1 0.703125 test xgbTree 1
1 0.71875 test xgbTree 1
1 0.734375 test xgbTree 1
1 0.75 test xgbTree 1
1 0.765625 test xgbTree 1
1 0.78125 test xgbTree 1
1 0.796875 test xgbTree 1
1 0.8125 test xgbTree 1
1 0.828125 test xgbTree 1
1 0.84375 test xgbTree 1
1 0.859375 test xgbTree 1
1 0.875 test xgbTree 1
1 0.890625 test xgbTree 1
1 0.90625 test xgbTree 1
1 0.921875 test xgbTree 1
1 0.9375 test xgbTree 1
1 0.953125 test xgbTree 1
1 0.96875 test xgbTree 1
1 0.984375 test xgbTree 1
1 1 test xgbTree 1
0 0 train svmRadialSigma 1
0.027027027027027 0 train svmRadialSigma 1
0.0540540540540541 0 train svmRadialSigma 1
0.0810810810810811 0 train svmRadialSigma 1
0.108108108108108 0 train svmRadialSigma 1
0.135135135135135 0 train svmRadialSigma 1
0.162162162162162 0 train svmRadialSigma 1
0.189189189189189 0 train svmRadialSigma 1
0.216216216216216 0 train svmRadialSigma 1
0.243243243243243 0 train svmRadialSigma 1
0.27027027027027 0 train svmRadialSigma 1
0.297297297297297 0 train svmRadialSigma 1
0.324324324324324 0 train svmRadialSigma 1
0.351351351351351 0 train svmRadialSigma 1
0.378378378378378 0 train svmRadialSigma 1
0.405405405405405 0 train svmRadialSigma 1
0.432432432432432 0 train svmRadialSigma 1
0.459459459459459 0 train svmRadialSigma 1
0.486486486486487 0 train svmRadialSigma 1
0.513513513513513 0 train svmRadialSigma 1
0.540540540540541 0 train svmRadialSigma 1
0.567567567567568 0 train svmRadialSigma 1
0.594594594594595 0 train svmRadialSigma 1
0.621621621621622 0 train svmRadialSigma 1
0.648648648648649 0 train svmRadialSigma 1
0.675675675675676 0 train svmRadialSigma 1
0.702702702702703 0 train svmRadialSigma 1
0.72972972972973 0 train svmRadialSigma 1
0.756756756756757 0 train svmRadialSigma 1
0.783783783783784 0 train svmRadialSigma 1
0.810810810810811 0 train svmRadialSigma 1
0.837837837837838 0 train svmRadialSigma 1
0.864864864864865 0 train svmRadialSigma 1
0.891891891891892 0 train svmRadialSigma 1
0.918918918918919 0 train svmRadialSigma 1
0.945945945945946 0 train svmRadialSigma 1
0.972972972972973 0 train svmRadialSigma 1
1 0 train svmRadialSigma 1
1 0.00387596899224806 train svmRadialSigma 1
1 0.00775193798449612 train svmRadialSigma 1
1 0.0116279069767442 train svmRadialSigma 1
1 0.0155038759689922 train svmRadialSigma 1
1 0.0193798449612403 train svmRadialSigma 1
1 0.0232558139534884 train svmRadialSigma 1
1 0.0271317829457364 train svmRadialSigma 1
1 0.0310077519379845 train svmRadialSigma 1
1 0.0348837209302326 train svmRadialSigma 1
1 0.0387596899224806 train svmRadialSigma 1
1 0.0426356589147287 train svmRadialSigma 1
1 0.0465116279069767 train svmRadialSigma 1
1 0.0503875968992248 train svmRadialSigma 1
1 0.0542635658914729 train svmRadialSigma 1
1 0.0581395348837209 train svmRadialSigma 1
1 0.062015503875969 train svmRadialSigma 1
1 0.0658914728682171 train svmRadialSigma 1
1 0.0697674418604651 train svmRadialSigma 1
1 0.0736434108527132 train svmRadialSigma 1
1 0.0775193798449612 train svmRadialSigma 1
1 0.0813953488372093 train svmRadialSigma 1
1 0.0852713178294574 train svmRadialSigma 1
1 0.0891472868217054 train svmRadialSigma 1
1 0.0930232558139535 train svmRadialSigma 1
1 0.0968992248062016 train svmRadialSigma 1
1 0.10077519379845 train svmRadialSigma 1
1 0.104651162790698 train svmRadialSigma 1
1 0.108527131782946 train svmRadialSigma 1
1 0.112403100775194 train svmRadialSigma 1
1 0.116279069767442 train svmRadialSigma 1
1 0.12015503875969 train svmRadialSigma 1
1 0.124031007751938 train svmRadialSigma 1
1 0.127906976744186 train svmRadialSigma 1
1 0.131782945736434 train svmRadialSigma 1
1 0.135658914728682 train svmRadialSigma 1
1 0.13953488372093 train svmRadialSigma 1
1 0.143410852713178 train svmRadialSigma 1
1 0.147286821705426 train svmRadialSigma 1
1 0.151162790697674 train svmRadialSigma 1
1 0.155038759689922 train svmRadialSigma 1
1 0.158914728682171 train svmRadialSigma 1
1 0.162790697674419 train svmRadialSigma 1
1 0.166666666666667 train svmRadialSigma 1
1 0.170542635658915 train svmRadialSigma 1
1 0.174418604651163 train svmRadialSigma 1
1 0.178294573643411 train svmRadialSigma 1
1 0.182170542635659 train svmRadialSigma 1
1 0.186046511627907 train svmRadialSigma 1
1 0.189922480620155 train svmRadialSigma 1
1 0.193798449612403 train svmRadialSigma 1
1 0.197674418604651 train svmRadialSigma 1
1 0.201550387596899 train svmRadialSigma 1
1 0.205426356589147 train svmRadialSigma 1
1 0.209302325581395 train svmRadialSigma 1
1 0.213178294573643 train svmRadialSigma 1
1 0.217054263565891 train svmRadialSigma 1
1 0.22093023255814 train svmRadialSigma 1
1 0.224806201550388 train svmRadialSigma 1
1 0.228682170542636 train svmRadialSigma 1
1 0.232558139534884 train svmRadialSigma 1
1 0.236434108527132 train svmRadialSigma 1
1 0.24031007751938 train svmRadialSigma 1
1 0.244186046511628 train svmRadialSigma 1
1 0.248062015503876 train svmRadialSigma 1
1 0.251937984496124 train svmRadialSigma 1
1 0.255813953488372 train svmRadialSigma 1
1 0.25968992248062 train svmRadialSigma 1
1 0.263565891472868 train svmRadialSigma 1
1 0.267441860465116 train svmRadialSigma 1
1 0.271317829457364 train svmRadialSigma 1
1 0.275193798449612 train svmRadialSigma 1
1 0.27906976744186 train svmRadialSigma 1
1 0.282945736434109 train svmRadialSigma 1
1 0.286821705426357 train svmRadialSigma 1
1 0.290697674418605 train svmRadialSigma 1
1 0.294573643410853 train svmRadialSigma 1
1 0.298449612403101 train svmRadialSigma 1
1 0.302325581395349 train svmRadialSigma 1
1 0.306201550387597 train svmRadialSigma 1
1 0.310077519379845 train svmRadialSigma 1
1 0.313953488372093 train svmRadialSigma 1
1 0.317829457364341 train svmRadialSigma 1
1 0.321705426356589 train svmRadialSigma 1
1 0.325581395348837 train svmRadialSigma 1
1 0.329457364341085 train svmRadialSigma 1
1 0.333333333333333 train svmRadialSigma 1
1 0.337209302325581 train svmRadialSigma 1
1 0.341085271317829 train svmRadialSigma 1
1 0.344961240310078 train svmRadialSigma 1
1 0.348837209302326 train svmRadialSigma 1
1 0.352713178294574 train svmRadialSigma 1
1 0.356589147286822 train svmRadialSigma 1
1 0.36046511627907 train svmRadialSigma 1
1 0.364341085271318 train svmRadialSigma 1
1 0.368217054263566 train svmRadialSigma 1
1 0.372093023255814 train svmRadialSigma 1
1 0.375968992248062 train svmRadialSigma 1
1 0.37984496124031 train svmRadialSigma 1
1 0.383720930232558 train svmRadialSigma 1
1 0.387596899224806 train svmRadialSigma 1
1 0.391472868217054 train svmRadialSigma 1
1 0.395348837209302 train svmRadialSigma 1
1 0.39922480620155 train svmRadialSigma 1
1 0.403100775193798 train svmRadialSigma 1
1 0.406976744186047 train svmRadialSigma 1
1 0.410852713178295 train svmRadialSigma 1
1 0.414728682170543 train svmRadialSigma 1
1 0.418604651162791 train svmRadialSigma 1
1 0.422480620155039 train svmRadialSigma 1
1 0.426356589147287 train svmRadialSigma 1
1 0.430232558139535 train svmRadialSigma 1
1 0.434108527131783 train svmRadialSigma 1
1 0.437984496124031 train svmRadialSigma 1
1 0.441860465116279 train svmRadialSigma 1
1 0.445736434108527 train svmRadialSigma 1
1 0.449612403100775 train svmRadialSigma 1
1 0.453488372093023 train svmRadialSigma 1
1 0.457364341085271 train svmRadialSigma 1
1 0.461240310077519 train svmRadialSigma 1
1 0.465116279069767 train svmRadialSigma 1
1 0.468992248062016 train svmRadialSigma 1
1 0.472868217054264 train svmRadialSigma 1
1 0.476744186046512 train svmRadialSigma 1
1 0.48062015503876 train svmRadialSigma 1
1 0.484496124031008 train svmRadialSigma 1
1 0.488372093023256 train svmRadialSigma 1
1 0.492248062015504 train svmRadialSigma 1
1 0.496124031007752 train svmRadialSigma 1
1 0.5 train svmRadialSigma 1
1 0.503875968992248 train svmRadialSigma 1
1 0.507751937984496 train svmRadialSigma 1
1 0.511627906976744 train svmRadialSigma 1
1 0.515503875968992 train svmRadialSigma 1
1 0.51937984496124 train svmRadialSigma 1
1 0.523255813953488 train svmRadialSigma 1
1 0.527131782945736 train svmRadialSigma 1
1 0.531007751937985 train svmRadialSigma 1
1 0.534883720930233 train svmRadialSigma 1
1 0.538759689922481 train svmRadialSigma 1
1 0.542635658914729 train svmRadialSigma 1
1 0.546511627906977 train svmRadialSigma 1
1 0.550387596899225 train svmRadialSigma 1
1 0.554263565891473 train svmRadialSigma 1
1 0.558139534883721 train svmRadialSigma 1
1 0.562015503875969 train svmRadialSigma 1
1 0.565891472868217 train svmRadialSigma 1
1 0.569767441860465 train svmRadialSigma 1
1 0.573643410852713 train svmRadialSigma 1
1 0.577519379844961 train svmRadialSigma 1
1 0.581395348837209 train svmRadialSigma 1
1 0.585271317829457 train svmRadialSigma 1
1 0.589147286821705 train svmRadialSigma 1
1 0.593023255813954 train svmRadialSigma 1
1 0.596899224806202 train svmRadialSigma 1
1 0.60077519379845 train svmRadialSigma 1
1 0.604651162790698 train svmRadialSigma 1
1 0.608527131782946 train svmRadialSigma 1
1 0.612403100775194 train svmRadialSigma 1
1 0.616279069767442 train svmRadialSigma 1
1 0.62015503875969 train svmRadialSigma 1
1 0.624031007751938 train svmRadialSigma 1
1 0.627906976744186 train svmRadialSigma 1
1 0.631782945736434 train svmRadialSigma 1
1 0.635658914728682 train svmRadialSigma 1
1 0.63953488372093 train svmRadialSigma 1
1 0.643410852713178 train svmRadialSigma 1
1 0.647286821705426 train svmRadialSigma 1
1 0.651162790697674 train svmRadialSigma 1
1 0.655038759689923 train svmRadialSigma 1
1 0.65891472868217 train svmRadialSigma 1
1 0.662790697674419 train svmRadialSigma 1
1 0.666666666666667 train svmRadialSigma 1
1 0.670542635658915 train svmRadialSigma 1
1 0.674418604651163 train svmRadialSigma 1
1 0.678294573643411 train svmRadialSigma 1
1 0.682170542635659 train svmRadialSigma 1
1 0.686046511627907 train svmRadialSigma 1
1 0.689922480620155 train svmRadialSigma 1
1 0.693798449612403 train svmRadialSigma 1
1 0.697674418604651 train svmRadialSigma 1
1 0.701550387596899 train svmRadialSigma 1
1 0.705426356589147 train svmRadialSigma 1
1 0.709302325581395 train svmRadialSigma 1
1 0.713178294573643 train svmRadialSigma 1
1 0.717054263565892 train svmRadialSigma 1
1 0.720930232558139 train svmRadialSigma 1
1 0.724806201550388 train svmRadialSigma 1
1 0.728682170542636 train svmRadialSigma 1
1 0.732558139534884 train svmRadialSigma 1
1 0.736434108527132 train svmRadialSigma 1
1 0.74031007751938 train svmRadialSigma 1
1 0.744186046511628 train svmRadialSigma 1
1 0.748062015503876 train svmRadialSigma 1
1 0.751937984496124 train svmRadialSigma 1
1 0.755813953488372 train svmRadialSigma 1
1 0.75968992248062 train svmRadialSigma 1
1 0.763565891472868 train svmRadialSigma 1
1 0.767441860465116 train svmRadialSigma 1
1 0.771317829457364 train svmRadialSigma 1
1 0.775193798449612 train svmRadialSigma 1
1 0.779069767441861 train svmRadialSigma 1
1 0.782945736434108 train svmRadialSigma 1
1 0.786821705426357 train svmRadialSigma 1
1 0.790697674418605 train svmRadialSigma 1
1 0.794573643410853 train svmRadialSigma 1
1 0.798449612403101 train svmRadialSigma 1
1 0.802325581395349 train svmRadialSigma 1
1 0.806201550387597 train svmRadialSigma 1
1 0.810077519379845 train svmRadialSigma 1
1 0.813953488372093 train svmRadialSigma 1
1 0.817829457364341 train svmRadialSigma 1
1 0.821705426356589 train svmRadialSigma 1
1 0.825581395348837 train svmRadialSigma 1
1 0.829457364341085 train svmRadialSigma 1
1 0.833333333333333 train svmRadialSigma 1
1 0.837209302325581 train svmRadialSigma 1
1 0.84108527131783 train svmRadialSigma 1
1 0.844961240310077 train svmRadialSigma 1
1 0.848837209302326 train svmRadialSigma 1
1 0.852713178294574 train svmRadialSigma 1
1 0.856589147286822 train svmRadialSigma 1
1 0.86046511627907 train svmRadialSigma 1
1 0.864341085271318 train svmRadialSigma 1
1 0.868217054263566 train svmRadialSigma 1
1 0.872093023255814 train svmRadialSigma 1
1 0.875968992248062 train svmRadialSigma 1
1 0.87984496124031 train svmRadialSigma 1
1 0.883720930232558 train svmRadialSigma 1
1 0.887596899224806 train svmRadialSigma 1
1 0.891472868217054 train svmRadialSigma 1
1 0.895348837209302 train svmRadialSigma 1
1 0.89922480620155 train svmRadialSigma 1
1 0.903100775193798 train svmRadialSigma 1
1 0.906976744186046 train svmRadialSigma 1
1 0.910852713178295 train svmRadialSigma 1
1 0.914728682170543 train svmRadialSigma 1
1 0.918604651162791 train svmRadialSigma 1
1 0.922480620155039 train svmRadialSigma 1
1 0.926356589147287 train svmRadialSigma 1
1 0.930232558139535 train svmRadialSigma 1
1 0.934108527131783 train svmRadialSigma 1
1 0.937984496124031 train svmRadialSigma 1
1 0.941860465116279 train svmRadialSigma 1
1 0.945736434108527 train svmRadialSigma 1
1 0.949612403100775 train svmRadialSigma 1
1 0.953488372093023 train svmRadialSigma 1
1 0.957364341085271 train svmRadialSigma 1
1 0.961240310077519 train svmRadialSigma 1
1 0.965116279069767 train svmRadialSigma 1
1 0.968992248062015 train svmRadialSigma 1
1 0.972868217054264 train svmRadialSigma 1
1 0.976744186046512 train svmRadialSigma 1
1 0.98062015503876 train svmRadialSigma 1
1 0.984496124031008 train svmRadialSigma 1
1 0.988372093023256 train svmRadialSigma 1
1 0.992248062015504 train svmRadialSigma 1
1 0.996124031007752 train svmRadialSigma 1
1 1 train svmRadialSigma 1
0 0 test svmRadialSigma 1
0 0.015625 test svmRadialSigma 1
0 0.03125 test svmRadialSigma 1
0 0.046875 test svmRadialSigma 1
0.111111111111111 0.046875 test svmRadialSigma 1
0.222222222222222 0.046875 test svmRadialSigma 1
0.222222222222222 0.0625 test svmRadialSigma 1
0.222222222222222 0.078125 test svmRadialSigma 1
0.222222222222222 0.09375 test svmRadialSigma 1
0.222222222222222 0.109375 test svmRadialSigma 1
0.333333333333333 0.109375 test svmRadialSigma 1
0.333333333333333 0.125 test svmRadialSigma 1
0.444444444444444 0.125 test svmRadialSigma 1
0.444444444444444 0.140625 test svmRadialSigma 1
0.555555555555556 0.140625 test svmRadialSigma 1
0.666666666666667 0.140625 test svmRadialSigma 1
0.777777777777778 0.140625 test svmRadialSigma 1
0.777777777777778 0.15625 test svmRadialSigma 1
0.888888888888889 0.15625 test svmRadialSigma 1
0.888888888888889 0.171875 test svmRadialSigma 1
0.888888888888889 0.1875 test svmRadialSigma 1
0.888888888888889 0.203125 test svmRadialSigma 1
0.888888888888889 0.21875 test svmRadialSigma 1
0.888888888888889 0.234375 test svmRadialSigma 1
0.888888888888889 0.25 test svmRadialSigma 1
0.888888888888889 0.265625 test svmRadialSigma 1
0.888888888888889 0.28125 test svmRadialSigma 1
0.888888888888889 0.296875 test svmRadialSigma 1
0.888888888888889 0.3125 test svmRadialSigma 1
0.888888888888889 0.328125 test svmRadialSigma 1
0.888888888888889 0.34375 test svmRadialSigma 1
0.888888888888889 0.359375 test svmRadialSigma 1
0.888888888888889 0.375 test svmRadialSigma 1
0.888888888888889 0.390625 test svmRadialSigma 1
0.888888888888889 0.40625 test svmRadialSigma 1
0.888888888888889 0.421875 test svmRadialSigma 1
0.888888888888889 0.4375 test svmRadialSigma 1
0.888888888888889 0.453125 test svmRadialSigma 1
0.888888888888889 0.46875 test svmRadialSigma 1
0.888888888888889 0.484375 test svmRadialSigma 1
0.888888888888889 0.5 test svmRadialSigma 1
1 0.5 test svmRadialSigma 1
1 0.515625 test svmRadialSigma 1
1 0.53125 test svmRadialSigma 1
1 0.546875 test svmRadialSigma 1
1 0.5625 test svmRadialSigma 1
1 0.578125 test svmRadialSigma 1
1 0.59375 test svmRadialSigma 1
1 0.609375 test svmRadialSigma 1
1 0.625 test svmRadialSigma 1
1 0.640625 test svmRadialSigma 1
1 0.65625 test svmRadialSigma 1
1 0.671875 test svmRadialSigma 1
1 0.6875 test svmRadialSigma 1
1 0.703125 test svmRadialSigma 1
1 0.71875 test svmRadialSigma 1
1 0.734375 test svmRadialSigma 1
1 0.75 test svmRadialSigma 1
1 0.765625 test svmRadialSigma 1
1 0.78125 test svmRadialSigma 1
1 0.796875 test svmRadialSigma 1
1 0.8125 test svmRadialSigma 1
1 0.828125 test svmRadialSigma 1
1 0.84375 test svmRadialSigma 1
1 0.859375 test svmRadialSigma 1
1 0.875 test svmRadialSigma 1
1 0.890625 test svmRadialSigma 1
1 0.90625 test svmRadialSigma 1
1 0.921875 test svmRadialSigma 1
1 0.9375 test svmRadialSigma 1
1 0.953125 test svmRadialSigma 1
1 0.96875 test svmRadialSigma 1
1 0.984375 test svmRadialSigma 1
1 1 test svmRadialSigma 1
0 0 train glmnet 1
0.027027027027027 0 train glmnet 1
0.0540540540540541 0 train glmnet 1
0.0810810810810811 0 train glmnet 1
0.108108108108108 0 train glmnet 1
0.135135135135135 0 train glmnet 1
0.162162162162162 0 train glmnet 1
0.189189189189189 0 train glmnet 1
0.216216216216216 0 train glmnet 1
0.243243243243243 0 train glmnet 1
0.27027027027027 0 train glmnet 1
0.297297297297297 0 train glmnet 1
0.324324324324324 0 train glmnet 1
0.351351351351351 0 train glmnet 1
0.378378378378378 0 train glmnet 1
0.405405405405405 0 train glmnet 1
0.432432432432432 0 train glmnet 1
0.459459459459459 0 train glmnet 1
0.486486486486487 0 train glmnet 1
0.513513513513513 0 train glmnet 1
0.540540540540541 0 train glmnet 1
0.567567567567568 0 train glmnet 1
0.594594594594595 0 train glmnet 1
0.621621621621622 0 train glmnet 1
0.648648648648649 0 train glmnet 1
0.675675675675676 0 train glmnet 1
0.702702702702703 0 train glmnet 1
0.72972972972973 0 train glmnet 1
0.756756756756757 0 train glmnet 1
0.783783783783784 0 train glmnet 1
0.810810810810811 0 train glmnet 1
0.837837837837838 0 train glmnet 1
0.864864864864865 0 train glmnet 1
0.891891891891892 0 train glmnet 1
0.918918918918919 0 train glmnet 1
0.945945945945946 0 train glmnet 1
0.972972972972973 0 train glmnet 1
1 0 train glmnet 1
1 0.00387596899224806 train glmnet 1
1 0.00775193798449612 train glmnet 1
1 0.0116279069767442 train glmnet 1
1 0.0155038759689922 train glmnet 1
1 0.0193798449612403 train glmnet 1
1 0.0232558139534884 train glmnet 1
1 0.0271317829457364 train glmnet 1
1 0.0310077519379845 train glmnet 1
1 0.0348837209302326 train glmnet 1
1 0.0387596899224806 train glmnet 1
1 0.0426356589147287 train glmnet 1
1 0.0465116279069767 train glmnet 1
1 0.0503875968992248 train glmnet 1
1 0.0542635658914729 train glmnet 1
1 0.0581395348837209 train glmnet 1
1 0.062015503875969 train glmnet 1
1 0.0658914728682171 train glmnet 1
1 0.0697674418604651 train glmnet 1
1 0.0736434108527132 train glmnet 1
1 0.0775193798449612 train glmnet 1
1 0.0813953488372093 train glmnet 1
1 0.0852713178294574 train glmnet 1
1 0.0891472868217054 train glmnet 1
1 0.0930232558139535 train glmnet 1
1 0.0968992248062016 train glmnet 1
1 0.10077519379845 train glmnet 1
1 0.104651162790698 train glmnet 1
1 0.108527131782946 train glmnet 1
1 0.112403100775194 train glmnet 1
1 0.116279069767442 train glmnet 1
1 0.12015503875969 train glmnet 1
1 0.124031007751938 train glmnet 1
1 0.127906976744186 train glmnet 1
1 0.131782945736434 train glmnet 1
1 0.135658914728682 train glmnet 1
1 0.13953488372093 train glmnet 1
1 0.143410852713178 train glmnet 1
1 0.147286821705426 train glmnet 1
1 0.151162790697674 train glmnet 1
1 0.155038759689922 train glmnet 1
1 0.158914728682171 train glmnet 1
1 0.162790697674419 train glmnet 1
1 0.166666666666667 train glmnet 1
1 0.170542635658915 train glmnet 1
1 0.174418604651163 train glmnet 1
1 0.178294573643411 train glmnet 1
1 0.182170542635659 train glmnet 1
1 0.186046511627907 train glmnet 1
1 0.189922480620155 train glmnet 1
1 0.193798449612403 train glmnet 1
1 0.197674418604651 train glmnet 1
1 0.201550387596899 train glmnet 1
1 0.205426356589147 train glmnet 1
1 0.209302325581395 train glmnet 1
1 0.213178294573643 train glmnet 1
1 0.217054263565891 train glmnet 1
1 0.22093023255814 train glmnet 1
1 0.224806201550388 train glmnet 1
1 0.228682170542636 train glmnet 1
1 0.232558139534884 train glmnet 1
1 0.236434108527132 train glmnet 1
1 0.24031007751938 train glmnet 1
1 0.244186046511628 train glmnet 1
1 0.248062015503876 train glmnet 1
1 0.251937984496124 train glmnet 1
1 0.255813953488372 train glmnet 1
1 0.25968992248062 train glmnet 1
1 0.263565891472868 train glmnet 1
1 0.267441860465116 train glmnet 1
1 0.271317829457364 train glmnet 1
1 0.275193798449612 train glmnet 1
1 0.27906976744186 train glmnet 1
1 0.282945736434109 train glmnet 1
1 0.286821705426357 train glmnet 1
1 0.290697674418605 train glmnet 1
1 0.294573643410853 train glmnet 1
1 0.298449612403101 train glmnet 1
1 0.302325581395349 train glmnet 1
1 0.306201550387597 train glmnet 1
1 0.310077519379845 train glmnet 1
1 0.313953488372093 train glmnet 1
1 0.317829457364341 train glmnet 1
1 0.321705426356589 train glmnet 1
1 0.325581395348837 train glmnet 1
1 0.329457364341085 train glmnet 1
1 0.333333333333333 train glmnet 1
1 0.337209302325581 train glmnet 1
1 0.341085271317829 train glmnet 1
1 0.344961240310078 train glmnet 1
1 0.348837209302326 train glmnet 1
1 0.352713178294574 train glmnet 1
1 0.356589147286822 train glmnet 1
1 0.36046511627907 train glmnet 1
1 0.364341085271318 train glmnet 1
1 0.368217054263566 train glmnet 1
1 0.372093023255814 train glmnet 1
1 0.375968992248062 train glmnet 1
1 0.37984496124031 train glmnet 1
1 0.383720930232558 train glmnet 1
1 0.387596899224806 train glmnet 1
1 0.391472868217054 train glmnet 1
1 0.395348837209302 train glmnet 1
1 0.39922480620155 train glmnet 1
1 0.403100775193798 train glmnet 1
1 0.406976744186047 train glmnet 1
1 0.410852713178295 train glmnet 1
1 0.414728682170543 train glmnet 1
1 0.418604651162791 train glmnet 1
1 0.422480620155039 train glmnet 1
1 0.426356589147287 train glmnet 1
1 0.430232558139535 train glmnet 1
1 0.434108527131783 train glmnet 1
1 0.437984496124031 train glmnet 1
1 0.441860465116279 train glmnet 1
1 0.445736434108527 train glmnet 1
1 0.449612403100775 train glmnet 1
1 0.453488372093023 train glmnet 1
1 0.457364341085271 train glmnet 1
1 0.461240310077519 train glmnet 1
1 0.465116279069767 train glmnet 1
1 0.468992248062016 train glmnet 1
1 0.472868217054264 train glmnet 1
1 0.476744186046512 train glmnet 1
1 0.48062015503876 train glmnet 1
1 0.484496124031008 train glmnet 1
1 0.488372093023256 train glmnet 1
1 0.492248062015504 train glmnet 1
1 0.496124031007752 train glmnet 1
1 0.5 train glmnet 1
1 0.503875968992248 train glmnet 1
1 0.507751937984496 train glmnet 1
1 0.511627906976744 train glmnet 1
1 0.515503875968992 train glmnet 1
1 0.51937984496124 train glmnet 1
1 0.523255813953488 train glmnet 1
1 0.527131782945736 train glmnet 1
1 0.531007751937985 train glmnet 1
1 0.534883720930233 train glmnet 1
1 0.538759689922481 train glmnet 1
1 0.542635658914729 train glmnet 1
1 0.546511627906977 train glmnet 1
1 0.550387596899225 train glmnet 1
1 0.554263565891473 train glmnet 1
1 0.558139534883721 train glmnet 1
1 0.562015503875969 train glmnet 1
1 0.565891472868217 train glmnet 1
1 0.569767441860465 train glmnet 1
1 0.573643410852713 train glmnet 1
1 0.577519379844961 train glmnet 1
1 0.581395348837209 train glmnet 1
1 0.585271317829457 train glmnet 1
1 0.589147286821705 train glmnet 1
1 0.593023255813954 train glmnet 1
1 0.596899224806202 train glmnet 1
1 0.60077519379845 train glmnet 1
1 0.604651162790698 train glmnet 1
1 0.608527131782946 train glmnet 1
1 0.612403100775194 train glmnet 1
1 0.616279069767442 train glmnet 1
1 0.62015503875969 train glmnet 1
1 0.624031007751938 train glmnet 1
1 0.627906976744186 train glmnet 1
1 0.631782945736434 train glmnet 1
1 0.635658914728682 train glmnet 1
1 0.63953488372093 train glmnet 1
1 0.643410852713178 train glmnet 1
1 0.647286821705426 train glmnet 1
1 0.651162790697674 train glmnet 1
1 0.655038759689923 train glmnet 1
1 0.65891472868217 train glmnet 1
1 0.662790697674419 train glmnet 1
1 0.666666666666667 train glmnet 1
1 0.670542635658915 train glmnet 1
1 0.674418604651163 train glmnet 1
1 0.678294573643411 train glmnet 1
1 0.682170542635659 train glmnet 1
1 0.686046511627907 train glmnet 1
1 0.689922480620155 train glmnet 1
1 0.693798449612403 train glmnet 1
1 0.697674418604651 train glmnet 1
1 0.701550387596899 train glmnet 1
1 0.705426356589147 train glmnet 1
1 0.709302325581395 train glmnet 1
1 0.713178294573643 train glmnet 1
1 0.717054263565892 train glmnet 1
1 0.720930232558139 train glmnet 1
1 0.724806201550388 train glmnet 1
1 0.728682170542636 train glmnet 1
1 0.732558139534884 train glmnet 1
1 0.736434108527132 train glmnet 1
1 0.74031007751938 train glmnet 1
1 0.744186046511628 train glmnet 1
1 0.748062015503876 train glmnet 1
1 0.751937984496124 train glmnet 1
1 0.755813953488372 train glmnet 1
1 0.75968992248062 train glmnet 1
1 0.763565891472868 train glmnet 1
1 0.767441860465116 train glmnet 1
1 0.771317829457364 train glmnet 1
1 0.775193798449612 train glmnet 1
1 0.779069767441861 train glmnet 1
1 0.782945736434108 train glmnet 1
1 0.786821705426357 train glmnet 1
1 0.790697674418605 train glmnet 1
1 0.794573643410853 train glmnet 1
1 0.798449612403101 train glmnet 1
1 0.802325581395349 train glmnet 1
1 0.806201550387597 train glmnet 1
1 0.810077519379845 train glmnet 1
1 0.813953488372093 train glmnet 1
1 0.817829457364341 train glmnet 1
1 0.821705426356589 train glmnet 1
1 0.825581395348837 train glmnet 1
1 0.829457364341085 train glmnet 1
1 0.833333333333333 train glmnet 1
1 0.837209302325581 train glmnet 1
1 0.84108527131783 train glmnet 1
1 0.844961240310077 train glmnet 1
1 0.848837209302326 train glmnet 1
1 0.852713178294574 train glmnet 1
1 0.856589147286822 train glmnet 1
1 0.86046511627907 train glmnet 1
1 0.864341085271318 train glmnet 1
1 0.868217054263566 train glmnet 1
1 0.872093023255814 train glmnet 1
1 0.875968992248062 train glmnet 1
1 0.87984496124031 train glmnet 1
1 0.883720930232558 train glmnet 1
1 0.887596899224806 train glmnet 1
1 0.891472868217054 train glmnet 1
1 0.895348837209302 train glmnet 1
1 0.89922480620155 train glmnet 1
1 0.903100775193798 train glmnet 1
1 0.906976744186046 train glmnet 1
1 0.910852713178295 train glmnet 1
1 0.914728682170543 train glmnet 1
1 0.918604651162791 train glmnet 1
1 0.922480620155039 train glmnet 1
1 0.926356589147287 train glmnet 1
1 0.930232558139535 train glmnet 1
1 0.934108527131783 train glmnet 1
1 0.937984496124031 train glmnet 1
1 0.941860465116279 train glmnet 1
1 0.945736434108527 train glmnet 1
1 0.949612403100775 train glmnet 1
1 0.953488372093023 train glmnet 1
1 0.957364341085271 train glmnet 1
1 0.961240310077519 train glmnet 1
1 0.965116279069767 train glmnet 1
1 0.968992248062015 train glmnet 1
1 0.972868217054264 train glmnet 1
1 0.976744186046512 train glmnet 1
1 0.98062015503876 train glmnet 1
1 0.984496124031008 train glmnet 1
1 0.988372093023256 train glmnet 1
1 0.992248062015504 train glmnet 1
1 0.996124031007752 train glmnet 1
1 1 train glmnet 1
0 0 test glmnet 1
0 0.015625 test glmnet 1
0 0.03125 test glmnet 1
0.111111111111111 0.03125 test glmnet 1
0.111111111111111 0.046875 test glmnet 1
0.111111111111111 0.0625 test glmnet 1
0.222222222222222 0.0625 test glmnet 1
